insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Toby Mao','USA','CaltechWinter2007','333','1','a',1681,1415,1428,1228,1391,1228,1411,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (13,'Jeremy Fleischman','USA','CaltechWinter2007','333oh','f','a',6573,4261,5278,3352,5153,3352,4897,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (14,'Clancy Cochran','USA','CaltechWinter2007','333oh','f','a',6474,5156,5215,4073,5144,4073,5172,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Leyan Lo','USA','CaltechWinter2007','333bf','f','3',12948,11671,-1,0,0,11671,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Chris Krueger','USA','CaltechWinter2007','333bf','f','3',-1,12103,-1,0,0,12103,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Tyson Mao','USA','CaltechWinter2007','333bf','f','3',-1,-1,12768,0,0,12768,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Shelley Chang','USA','CaltechWinter2007','333bf','f','3',16310,16253,-1,0,0,16253,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Daniel Lo','USA','CaltechWinter2007','333bf','f','3',17224,-1,-1,0,0,17224,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Alexei Gousev','USA','CaltechWinter2007','333bf','f','3',17725,-1,-1,0,0,17725,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Brian Kim','USA','CaltechWinter2007','333bf','f','3',18961,22746,24200,0,0,18961,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Edison Park','USA','CaltechWinter2007','333bf','f','3',-1,20715,-1,0,0,20715,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Dan Dzoan','USA','CaltechWinter2007','333bf','f','3',-1,20954,-1,0,0,20954,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Ryan Zheng','USA','CaltechWinter2007','333bf','f','3',-1,-1,26859,0,0,26859,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Bob Burton','USA','CaltechWinter2007','333bf','f','3',-1,37409,-2,0,0,37409,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Chris Dzoan','USA','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Andy Tsao','USA','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Brian Tiu','USA','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Darren Kwong','USA','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Lucas Garron','Germany','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Mateus Moitinho de Almeida','Portugal','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Adam Zamora','USA','CaltechWinter2007','333bf','f','3',-1,-1,-1,0,0,-1,0,'','');
